Parameter.Code;Parameter.Omschrijving
3ClAn;3-chlooraniline
3ClC3e;3-chloorpropeen
3ClTol;3-chloortolueen
3Cl2C1yAn;3-chloor-2-methylaniline
3Cl4C1yAn;3-chloor-4-methylaniline
3Cl4NO2Tol;3-chloor-4-nitrotolueen
3C1yPppozr;3-(hydroxymethylfosfinoyl)propionzuur
3C2yTol;3-ethyltolueen
3NO2An;3-nitroaniline
3NO2Tol;3-nitrotolueen
33DClbzdne;3,3'-dichloorbenzidine
34DClAn;3,4-dichlooraniline
35DClAn;3,5-dichlooraniline
4ClAn;4-chlooraniline
4ClNC1yAn;4-chloor-N-methylaniline
4ClTol;4-chloortolueen
4Cl2NO2An;4-chloor-2-nitroaniline
4Cl2NO2Tol;4-chloor-2-nitrotolueen
4Cl3C1yFol;4-chloor-3-methylfenol
4Cl3NO2Tol;4-chloor-3-nitrotolueen
4C2yTol;4-ethyltolueen
4C4oxFol;4-butoxyfenol
4C9yFol;4-nonylfenol
4NO2Fol;4-nitrofenol
4Ooifrn;4-oxoisoforon
4ttC8yFol;4-tertiair-octylfenol
5Cl2C1yAn;5-chloor-2-methylaniline
5Cl2NO2Tol;5-chloor-2-nitrotolueen
C;koolstof
Canorg;koolstof anorganisch
B;boor
Hf;hafnium
25DClFol;2,5-dichloorfenol
ADONA;ammonium 4,8-dioxa-3H-perfluornonanoaat
bisPFC10yPO4;bisperfluordecylwaterstoffosfaat (8:2 diPAP)
EtFOSA;N-ethyl perfluoroctaansulfonamide
FRD-902;ammonium 2,3,3,3-tetrafluor-2-(heptafluorpropoxy)-propanoaat
H-PFC12asfzr;1H,1H,2H,2H-perfluordodecaansulfonzuur (10:2 FTS)
H-PFC6asfzr;2-(perfluorbutyl)ethaan-1-sulfonzuur (4:2 FTS)
HPFHpA;7H-perfluorheptaanzuur
H-PFUdA;2H,2H,3H,3H-perfluorundecaanzuur
MeFBSAA;perfluorbutaansulfonylamide(N-methyl)azijnzuur
NC1yPFC4asfA;N-methylperfluorbutaansulfonamide
PFC16azr;perfluorhexadecaanzuur
PFC18azr;perfluoroctadecaanzuur
11ClPF3OUdS;11-chlooreicosafluor-3-oxaundecaan-1-sulfonzuur
9-Cl-PF3ONS;9-chloorhexadecaanfluor-3-oxanon-1-sulfonzuur
PCDD48;2,3,7,8-tetrachloordibenzo-p-dioxine
PCDD54;1,2,3,7,8-pentachloordibenzo-p-dioxine
PCDD66;1,2,3,4,7,8-hexachloordibenzo-p-dioxine
PCDD67;1,2,3,6,7,8-hexachloordibenzo-p-dioxine
PCDD70;1,2,3,7,8,9-hexachloordibenzo-p-dioxine
PCDD73;1,2,3,4,6,7,8-heptachloordibenzo-p-dioxine
PCDD75;1,2,3,4,6,7,8,9-octachloordibenzo-p-dioxine
PCDF114;2,3,4,7,8-pentachloordibenzofuraan
PCDF121;1,2,3,6,7,8-hexachloordibenzofuraan
PCDF124;1,2,3,7,8,9-hexachloordibenzofuraan
PCDF130;2,3,4,6,7,8-hexachloordibenzofuraan
PCDF131;1,2,3,4,6,7,8-heptachloordibenzofuraan
PCDF134;1,2,3,4,7,8,9-heptachloordibenzofuraan
PCDF135;1,2,3,4,6,7,8,9-octachloordibenzofuraan
PCDF83;2,3,7,8-tetrachloordibenzofuraan
sPCDF118119;som PCDF118 en PCDF119
sPCDF9489;som PCDF89 en PCDF94
PBDE51;2,2',4,6'-tetrabroomdifenylether
cyhxtn;cyhexatin
DccC6ySnO;dicyclohexyltinoxide
fenbtSnO;fenbutatinoxide
